ds,y,selic,desemprego,ltv_medio,spread,marketing,mix_auto,mes
2019-01-01,159.8122597563091,7.228460175498463,10.776148078402347,75.38017189443971,4.507676459669478,66.75,0.44,1
2019-02-01,167.42594145776346,7.640640646055102,10.787999999999998,76.17634559672905,4.707817819658735,73.08512516844083,0.45930000000000004,2
2019-03-01,162.02792615883766,7.885692404819533,10.752148078402348,76.72492292477595,4.835058466092773,74.35788383248865,0.4739108891324553,3
2019-04-01,156.6052981826458,7.940692404819533,10.670217782649107,76.95,4.869835417638641,70.22724133595217,0.48040000000000005,4
2019-05-01,144.87504992932287,7.805640646055102,10.546974746830584,76.82492292477596,4.807840868112867,63.892116167511354,0.4775108891324553,5
2019-06-01,154.555776342621,7.503460175498464,10.389999999999999,76.37634559672905,4.661176459669478,59.142116167511354,0.4665,6
2019-07-01,146.764530453325,7.07723222932107,10.209173331571765,75.68017189443971,4.456258957969164,57.25,0.4508,7
2019-08-01,147.08986218238962,6.585,10.016,74.85,4.2289,56.63064249653648,0.4351,8
2019-09-01,142.9021664516821,6.092767770678931,9.822826668428235,74.0198281055603,4.017617993576704,55.357883832488646,0.4240891108675447,9
2019-10-01,155.7238088024931,5.6665398245015375,9.642,73.32365440327095,3.8566235403305225,53.772758664047835,0.4212,10
2019-11-01,159.66353380458125,5.364359353944899,9.485025253169418,72.87507707522404,3.769959131887133,54.39211616751135,0.4276891108675447,11
2019-12-01,162.67283477066687,5.229307595180467,9.361782217350893,72.75,3.767964582361359,59.142116167511354,0.44229999999999997,12
2020-01-01,169.83485615425218,5.284307595180467,9.279851921597652,72.97507707522404,3.8466645823613588,66.75,0.4616,1
2020-02-01,177.22390594068793,5.529359353944898,9.244,73.52365440327094,3.9899821803412654,73.08512516844081,0.4809,2
2020-03-01,175.0442062546382,5.941539824501537,9.255851921597653,74.31982810556029,4.1740465887846545,74.35788383248865,0.49551088913245533,3
